2020-05-29 21:18:21.381308: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/arcts/centos7/python3.6-anaconda/5.2.0/lib:/opt/slurm/lib64::
2020-05-29 21:18:21.382001: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /sw/arcts/centos7/python3.6-anaconda/5.2.0/lib:/opt/slurm/lib64::
2020-05-29 21:18:21.382013: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Done for mean ratio of [1.0, 3.2]
Done for mean ratio of [1.0, 3.4000000000000004]
Done for mean ratio of [1.0, 3.6]
Done for mean ratio of [1.0, 3.8000000000000003]
Done for mean ratio of [1.0, 4.0]
Done for mean ratio of [1.2000000000000002, 0.0]
Done for mean ratio of [1.2000000000000002, 0.2]
Done for mean ratio of [1.2000000000000002, 0.4]
Done for mean ratio of [1.2000000000000002, 0.6000000000000001]
Done for mean ratio of [1.2000000000000002, 0.8]
Done for mean ratio of [1.2000000000000002, 1.0]
Done for mean ratio of [1.2000000000000002, 1.2000000000000002]
Done for mean ratio of [1.2000000000000002, 1.4000000000000001]
Done for mean ratio of [1.2000000000000002, 1.6]
Done for mean ratio of [1.2000000000000002, 1.8]
Done for mean ratio of [1.2000000000000002, 2.0]
Done for mean ratio of [1.2000000000000002, 2.2]
Done for mean ratio of [1.2000000000000002, 2.4000000000000004]
Done for mean ratio of [1.2000000000000002, 2.6]
Done for mean ratio of [1.2000000000000002, 2.8000000000000003]
Done for mean ratio of [1.2000000000000002, 3.0]
Done for mean ratio of [1.2000000000000002, 3.2]
Done for mean ratio of [1.2000000000000002, 3.4000000000000004]
Done for mean ratio of [1.2000000000000002, 3.6]
Done for mean ratio of [1.2000000000000002, 3.8000000000000003]
Done for mean ratio of [1.2000000000000002, 4.0]
Done for mean ratio of [1.4000000000000001, 0.0]
Done for mean ratio of [1.4000000000000001, 0.2]
Done for mean ratio of [1.4000000000000001, 0.4]
Done for mean ratio of [1.4000000000000001, 0.6000000000000001]
Done for mean ratio of [1.4000000000000001, 0.8]
Done for mean ratio of [1.4000000000000001, 1.0]
Done for mean ratio of [1.4000000000000001, 1.2000000000000002]
Done for mean ratio of [1.4000000000000001, 1.4000000000000001]
Done for mean ratio of [1.4000000000000001, 1.6]
Done for mean ratio of [1.4000000000000001, 1.8]
Done for mean ratio of [1.4000000000000001, 2.0]
Done for mean ratio of [1.4000000000000001, 2.2]
Done for mean ratio of [1.4000000000000001, 2.4000000000000004]
Done for mean ratio of [1.4000000000000001, 2.6]
Done for mean ratio of [1.4000000000000001, 2.8000000000000003]
Done for mean ratio of [1.4000000000000001, 3.0]
Done for mean ratio of [1.4000000000000001, 3.2]
Done for mean ratio of [1.4000000000000001, 3.4000000000000004]
Done for mean ratio of [1.4000000000000001, 3.6]
Done for mean ratio of [1.4000000000000001, 3.8000000000000003]
Done for mean ratio of [1.4000000000000001, 4.0]
Done for mean ratio of [1.6, 0.0]
Done for mean ratio of [1.6, 0.2]
Done for mean ratio of [1.6, 0.4]
Done for mean ratio of [1.6, 0.6000000000000001]
Done for mean ratio of [1.6, 0.8]
Done for mean ratio of [1.6, 1.0]
Done for mean ratio of [1.6, 1.2000000000000002]
Done for mean ratio of [1.6, 1.4000000000000001]
Done for mean ratio of [1.6, 1.6]
Done for mean ratio of [1.6, 1.8]
Done for mean ratio of [1.6, 2.0]
Done for mean ratio of [1.6, 2.2]
Done for mean ratio of [1.6, 2.4000000000000004]
Done for mean ratio of [1.6, 2.6]
Done for mean ratio of [1.6, 2.8000000000000003]
Done for mean ratio of [1.6, 3.0]
Done for mean ratio of [1.6, 3.2]
Done for mean ratio of [1.6, 3.4000000000000004]
Done for mean ratio of [1.6, 3.6]
Done for mean ratio of [1.6, 3.8000000000000003]
Done for mean ratio of [1.6, 4.0]
Done for mean ratio of [1.8, 0.0]
Done for mean ratio of [1.8, 0.2]
Done for mean ratio of [1.8, 0.4]
Done for mean ratio of [1.8, 0.6000000000000001]
Done for mean ratio of [1.8, 0.8]
Done for mean ratio of [1.8, 1.0]
Done for mean ratio of [1.8, 1.2000000000000002]
Done for mean ratio of [1.8, 1.4000000000000001]
Done for mean ratio of [1.8, 1.6]
Done for mean ratio of [1.8, 1.8]
Done for mean ratio of [1.8, 2.0]
Done for mean ratio of [1.8, 2.2]
Done for mean ratio of [1.8, 2.4000000000000004]
Done for mean ratio of [1.8, 2.6]
Done for mean ratio of [1.8, 2.8000000000000003]
Done for mean ratio of [1.8, 3.0]
Done for mean ratio of [1.8, 3.2]
Done for mean ratio of [1.8, 3.4000000000000004]
Done for mean ratio of [1.8, 3.6]
Done for mean ratio of [1.8, 3.8000000000000003]
Done for mean ratio of [1.8, 4.0]
Done for mean ratio of [2.0, 0.0]
Done for mean ratio of [2.0, 0.2]
Done for mean ratio of [2.0, 0.4]
Done for mean ratio of [2.0, 0.6000000000000001]
Done for mean ratio of [2.0, 0.8]
Done for mean ratio of [2.0, 1.0]
Done for mean ratio of [2.0, 1.2000000000000002]
Done for mean ratio of [2.0, 1.4000000000000001]
Done for mean ratio of [2.0, 1.6]
Done for mean ratio of [2.0, 1.8]
Done for mean ratio of [2.0, 2.0]
Done for mean ratio of [2.0, 2.2]
Done for mean ratio of [2.0, 2.4000000000000004]
Done for mean ratio of [2.0, 2.6]
Done for mean ratio of [2.0, 2.8000000000000003]
Done for mean ratio of [2.0, 3.0]
Done for mean ratio of [2.0, 3.2]
Done for mean ratio of [2.0, 3.4000000000000004]
Done for mean ratio of [2.0, 3.6]
Done for mean ratio of [2.0, 3.8000000000000003]
Done for mean ratio of [2.0, 4.0]
Done for mean ratio of [2.2, 0.0]
Done for mean ratio of [2.2, 0.2]
Done for mean ratio of [2.2, 0.4]
Done for mean ratio of [2.2, 0.6000000000000001]
Done for mean ratio of [2.2, 0.8]
Done for mean ratio of [2.2, 1.0]
Done for mean ratio of [2.2, 1.2000000000000002]
Done for mean ratio of [2.2, 1.4000000000000001]
Done for mean ratio of [2.2, 1.6]
Done for mean ratio of [2.2, 1.8]
Done for mean ratio of [2.2, 2.0]
Done for mean ratio of [2.2, 2.2]
Done for mean ratio of [2.2, 2.4000000000000004]
Done for mean ratio of [2.2, 2.6]
Done for mean ratio of [2.2, 2.8000000000000003]
Done for mean ratio of [2.2, 3.0]
Done for mean ratio of [2.2, 3.2]
Done for mean ratio of [2.2, 3.4000000000000004]
Done for mean ratio of [2.2, 3.6]
Done for mean ratio of [2.2, 3.8000000000000003]
Done for mean ratio of [2.2, 4.0]
Done for mean ratio of [2.4000000000000004, 0.0]
Done for mean ratio of [2.4000000000000004, 0.2]
Done for mean ratio of [2.4000000000000004, 0.4]
Done for mean ratio of [2.4000000000000004, 0.6000000000000001]
Done for mean ratio of [2.4000000000000004, 0.8]
Done for mean ratio of [2.4000000000000004, 1.0]
Done for mean ratio of [2.4000000000000004, 1.2000000000000002]
Done for mean ratio of [2.4000000000000004, 1.4000000000000001]
Done for mean ratio of [2.4000000000000004, 1.6]
Done for mean ratio of [2.4000000000000004, 1.8]
Done for mean ratio of [2.4000000000000004, 2.0]
Done for mean ratio of [2.4000000000000004, 2.2]
Done for mean ratio of [2.4000000000000004, 2.4000000000000004]
Done for mean ratio of [2.4000000000000004, 2.6]
Done for mean ratio of [2.4000000000000004, 2.8000000000000003]
Done for mean ratio of [2.4000000000000004, 3.0]
Done for mean ratio of [2.4000000000000004, 3.2]
Done for mean ratio of [2.4000000000000004, 3.4000000000000004]
Done for mean ratio of [2.4000000000000004, 3.6]
Done for mean ratio of [2.4000000000000004, 3.8000000000000003]
Done for mean ratio of [2.4000000000000004, 4.0]
Done for mean ratio of [2.6, 0.0]
Done for mean ratio of [2.6, 0.2]
Done for mean ratio of [2.6, 0.4]
Done for mean ratio of [2.6, 0.6000000000000001]
Done for mean ratio of [2.6, 0.8]
Done for mean ratio of [2.6, 1.0]
Done for mean ratio of [2.6, 1.2000000000000002]
Done for mean ratio of [2.6, 1.4000000000000001]
Done for mean ratio of [2.6, 1.6]
Done for mean ratio of [2.6, 1.8]
Done for mean ratio of [2.6, 2.0]
Done for mean ratio of [2.6, 2.2]
Done for mean ratio of [2.6, 2.4000000000000004]
Done for mean ratio of [2.6, 2.6]
Done for mean ratio of [2.6, 2.8000000000000003]
Done for mean ratio of [2.6, 3.0]
Done for mean ratio of [2.6, 3.2]
Done for mean ratio of [2.6, 3.4000000000000004]
Done for mean ratio of [2.6, 3.6]
Done for mean ratio of [2.6, 3.8000000000000003]
Done for mean ratio of [2.6, 4.0]
Done for mean ratio of [2.8000000000000003, 0.0]
Done for mean ratio of [2.8000000000000003, 0.2]
Done for mean ratio of [2.8000000000000003, 0.4]
Done for mean ratio of [2.8000000000000003, 0.6000000000000001]
Done for mean ratio of [2.8000000000000003, 0.8]
Done for mean ratio of [2.8000000000000003, 1.0]
Done for mean ratio of [2.8000000000000003, 1.2000000000000002]
Done for mean ratio of [2.8000000000000003, 1.4000000000000001]
Done for mean ratio of [2.8000000000000003, 1.6]
Done for mean ratio of [2.8000000000000003, 1.8]
Done for mean ratio of [2.8000000000000003, 2.0]
Done for mean ratio of [2.8000000000000003, 2.2]
Done for mean ratio of [2.8000000000000003, 2.4000000000000004]
Done for mean ratio of [2.8000000000000003, 2.6]
Done for mean ratio of [2.8000000000000003, 2.8000000000000003]
Done for mean ratio of [2.8000000000000003, 3.0]
Done for mean ratio of [2.8000000000000003, 3.2]
Done for mean ratio of [2.8000000000000003, 3.4000000000000004]
Done for mean ratio of [2.8000000000000003, 3.6]
Done for mean ratio of [2.8000000000000003, 3.8000000000000003]
Done for mean ratio of [2.8000000000000003, 4.0]
Done for mean ratio of [3.0, 0.0]
Done for mean ratio of [3.0, 0.2]
Done for mean ratio of [3.0, 0.4]
Done for mean ratio of [3.0, 0.6000000000000001]
Done for mean ratio of [3.0, 0.8]
Done for mean ratio of [3.0, 1.0]
Done for mean ratio of [3.0, 1.2000000000000002]
Done for mean ratio of [3.0, 1.4000000000000001]
Done for mean ratio of [3.0, 1.6]
Done for mean ratio of [3.0, 1.8]
Done for mean ratio of [3.0, 2.0]
Done for mean ratio of [3.0, 2.2]
Done for mean ratio of [3.0, 2.4000000000000004]
Done for mean ratio of [3.0, 2.6]
Done for mean ratio of [3.0, 2.8000000000000003]
Done for mean ratio of [3.0, 3.0]
Done for mean ratio of [3.0, 3.2]
Done for mean ratio of [3.0, 3.4000000000000004]
Done for mean ratio of [3.0, 3.6]
Done for mean ratio of [3.0, 3.8000000000000003]
Done for mean ratio of [3.0, 4.0]
Done for mean ratio of [3.2, 0.0]
Done for mean ratio of [3.2, 0.2]
Done for mean ratio of [3.2, 0.4]
Done for mean ratio of [3.2, 0.6000000000000001]
Done for mean ratio of [3.2, 0.8]
Done for mean ratio of [3.2, 1.0]
Done for mean ratio of [3.2, 1.2000000000000002]
Done for mean ratio of [3.2, 1.4000000000000001]
Done for mean ratio of [3.2, 1.6]
Done for mean ratio of [3.2, 1.8]
Done for mean ratio of [3.2, 2.0]
Done for mean ratio of [3.2, 2.2]
Done for mean ratio of [3.2, 2.4000000000000004]
Done for mean ratio of [3.2, 2.6]
Done for mean ratio of [3.2, 2.8000000000000003]
Done for mean ratio of [3.2, 3.0]
Done for mean ratio of [3.2, 3.2]
Done for mean ratio of [3.2, 3.4000000000000004]
Done for mean ratio of [3.2, 3.6]
Done for mean ratio of [3.2, 3.8000000000000003]
Done for mean ratio of [3.2, 4.0]
Done for mean ratio of [3.4000000000000004, 0.0]
Done for mean ratio of [3.4000000000000004, 0.2]
Done for mean ratio of [3.4000000000000004, 0.4]
Done for mean ratio of [3.4000000000000004, 0.6000000000000001]
Done for mean ratio of [3.4000000000000004, 0.8]
Done for mean ratio of [3.4000000000000004, 1.0]
Done for mean ratio of [3.4000000000000004, 1.2000000000000002]
Done for mean ratio of [3.4000000000000004, 1.4000000000000001]
Done for mean ratio of [3.4000000000000004, 1.6]
Done for mean ratio of [3.4000000000000004, 1.8]
Done for mean ratio of [3.4000000000000004, 2.0]
Done for mean ratio of [3.4000000000000004, 2.2]
Done for mean ratio of [3.4000000000000004, 2.4000000000000004]
Done for mean ratio of [3.4000000000000004, 2.6]
Done for mean ratio of [3.4000000000000004, 2.8000000000000003]
Done for mean ratio of [3.4000000000000004, 3.0]
Done for mean ratio of [3.4000000000000004, 3.2]
Done for mean ratio of [3.4000000000000004, 3.4000000000000004]
Done for mean ratio of [3.4000000000000004, 3.6]
Done for mean ratio of [3.4000000000000004, 3.8000000000000003]
Done for mean ratio of [3.4000000000000004, 4.0]
Done for mean ratio of [3.6, 0.0]
Done for mean ratio of [3.6, 0.2]
Done for mean ratio of [3.6, 0.4]
Done for mean ratio of [3.6, 0.6000000000000001]
Done for mean ratio of [3.6, 0.8]
Done for mean ratio of [3.6, 1.0]
Done for mean ratio of [3.6, 1.2000000000000002]
Done for mean ratio of [3.6, 1.4000000000000001]
Done for mean ratio of [3.6, 1.6]
Done for mean ratio of [3.6, 1.8]
Done for mean ratio of [3.6, 2.0]
Done for mean ratio of [3.6, 2.2]
Done for mean ratio of [3.6, 2.4000000000000004]
Done for mean ratio of [3.6, 2.6]
Done for mean ratio of [3.6, 2.8000000000000003]
Done for mean ratio of [3.6, 3.0]
Done for mean ratio of [3.6, 3.2]
Done for mean ratio of [3.6, 3.4000000000000004]
Done for mean ratio of [3.6, 3.6]
Done for mean ratio of [3.6, 3.8000000000000003]
Done for mean ratio of [3.6, 4.0]
Done for mean ratio of [3.8000000000000003, 0.0]
Done for mean ratio of [3.8000000000000003, 0.2]
Done for mean ratio of [3.8000000000000003, 0.4]
Done for mean ratio of [3.8000000000000003, 0.6000000000000001]
Done for mean ratio of [3.8000000000000003, 0.8]
Done for mean ratio of [3.8000000000000003, 1.0]
Done for mean ratio of [3.8000000000000003, 1.2000000000000002]
Done for mean ratio of [3.8000000000000003, 1.4000000000000001]
Done for mean ratio of [3.8000000000000003, 1.6]
Done for mean ratio of [3.8000000000000003, 1.8]
Done for mean ratio of [3.8000000000000003, 2.0]
Done for mean ratio of [3.8000000000000003, 2.2]
Done for mean ratio of [3.8000000000000003, 2.4000000000000004]
Done for mean ratio of [3.8000000000000003, 2.6]
Done for mean ratio of [3.8000000000000003, 2.8000000000000003]
Done for mean ratio of [3.8000000000000003, 3.0]
Done for mean ratio of [3.8000000000000003, 3.2]
Done for mean ratio of [3.8000000000000003, 3.4000000000000004]
Done for mean ratio of [3.8000000000000003, 3.6]
Done for mean ratio of [3.8000000000000003, 3.8000000000000003]
Done for mean ratio of [3.8000000000000003, 4.0]
Done for mean ratio of [4.0, 0.0]
Done for mean ratio of [4.0, 0.2]
Done for mean ratio of [4.0, 0.4]
Done for mean ratio of [4.0, 0.6000000000000001]
Done for mean ratio of [4.0, 0.8]
Done for mean ratio of [4.0, 1.0]
Done for mean ratio of [4.0, 1.2000000000000002]
Done for mean ratio of [4.0, 1.4000000000000001]
Done for mean ratio of [4.0, 1.6]
Done for mean ratio of [4.0, 1.8]
Done for mean ratio of [4.0, 2.0]
Done for mean ratio of [4.0, 2.2]
Done for mean ratio of [4.0, 2.4000000000000004]
Done for mean ratio of [4.0, 2.6]
Done for mean ratio of [4.0, 2.8000000000000003]
Done for mean ratio of [4.0, 3.0]
Done for mean ratio of [4.0, 3.2]
Done for mean ratio of [4.0, 3.4000000000000004]
Done for mean ratio of [4.0, 3.6]
Done for mean ratio of [4.0, 3.8000000000000003]
Done for mean ratio of [4.0, 4.0]
